beat_index,predicted_class
16031,MI
16032,MI
16033,MI
16034,STTC
16035,MI
16036,STTC
16037,MI
16038,MI
16039,MI
16040,STTC
16041,MI
16042,STTC
16043,STTC
16044,MI
16045,MI
16046,MI
16047,MI
16048,CD
16049,MI
16050,STTC
16051,MI
16052,MI
16053,STTC
16054,CD
16055,MI
16056,STTC
16057,MI
16058,MI
16059,STTC
16060,STTC
16061,MI
16062,MI
16063,MI
16064,MI
16065,MI
16066,MI
16067,MI
16068,MI
16069,MI
16070,MI
16071,MI
16072,MI
16073,MI
16074,MI
16075,CD
16076,CD
16077,MI
16078,CD
16079,CD
16080,MI
16081,MI
16082,MI
16083,NORM
16084,MI
16085,MI
16086,NORM
16087,MI
16088,MI
16089,MI
16090,CD
16091,MI
16092,MI
16093,CD
16094,MI
16095,MI
16096,MI
16097,MI
16098,MI
16099,CD
16100,CD
16101,MI
16102,MI
16103,MI
16104,CD
16105,CD
16106,CD
16107,CD
16108,MI
16109,MI
16110,CD
16111,CD
16112,CD
16113,CD
16114,MI
16115,MI
16116,MI
16117,MI
16118,CD
16119,CD
16120,MI
16121,MI
16122,MI
16123,MI
16124,MI
16125,MI
16126,MI
16127,MI
16128,CD
16129,CD
16130,CD
16131,CD
16132,MI
16133,MI
16134,CD
16135,CD
16136,CD
16137,CD
16138,CD
16139,MI
16140,MI
16141,CD
16142,CD
16143,CD
16144,CD
16145,CD
16146,MI
16147,MI
16148,CD
16149,CD
16150,CD
16151,CD
16152,CD
16153,CD
16154,CD
16155,CD
16156,CD
16157,CD
16158,CD
16159,CD
16160,CD
16161,CD
16162,CD
16163,CD
16164,CD
16165,CD
16166,CD
16167,CD
16168,CD
16169,CD
16170,CD
16171,CD
16172,CD
16173,CD
16174,CD
16175,CD
16176,CD
16177,CD
16178,CD
16179,CD
16180,CD
16181,CD
16182,CD
16183,CD
16184,CD
16185,CD
16186,MI
16187,CD
16188,NORM
16189,MI
16190,CD
16191,NORM
16192,MI
16193,MI
16194,MI
16195,MI
16196,MI
16197,CD
16198,MI
16199,CD
16200,MI
16201,MI
16202,MI
16203,MI
16204,MI
16205,MI
16206,MI
16207,MI
16208,CD
16209,CD
16210,CD
16211,CD
16212,MI
16213,MI
16214,MI
16215,MI
16216,MI
16217,CD
16218,CD
16219,CD
16220,CD
16221,CD
16222,CD
16223,CD
16224,CD
16225,CD
16226,CD
16227,CD
16228,CD
16229,CD
16230,CD
16231,CD
16232,CD
16233,CD
16234,CD
16235,CD
16236,CD
16237,CD
16238,CD
16239,CD
16240,MI
16241,MI
16242,MI
16243,CD
16244,MI
16245,CD
16246,MI
16247,MI
16248,MI
16249,MI
16250,CD
16251,CD
16252,MI
16253,MI
16254,MI
16255,MI
16256,MI
16257,MI
16258,MI
16259,CD
16260,CD
16261,MI
16262,MI
16263,MI
16264,MI
16265,MI
16266,MI
16267,MI
16268,MI
16269,MI
16270,MI
16271,MI
16272,MI
16273,MI
16274,MI
16275,MI
16276,CD
16277,CD
16278,CD
16279,CD
16280,CD
16281,CD
16282,CD
16283,CD
16284,CD
16285,CD
16286,CD
16287,CD
16288,CD
16289,CD
16290,CD
16291,CD
16292,CD
16293,CD
16294,CD
16295,CD
16296,CD
16297,CD
16298,MI
16299,MI
16300,CD
16301,CD
16302,CD
16303,CD
16304,CD
16305,CD
16306,CD
16307,CD
16308,CD
16309,MI
16310,MI
16311,MI
16312,MI
16313,MI
16314,MI
16315,MI
16316,MI
16317,MI
16318,CD
16319,CD
16320,MI
16321,MI
16322,CD
16323,CD
16324,CD
16325,CD
16326,MI
16327,MI
16328,CD
16329,MI
16330,MI
16331,MI
16332,MI
16333,MI
16334,MI
16335,MI
16336,MI
16337,CD
16338,CD
16339,CD
16340,CD
16341,CD
16342,MI
16343,MI
16344,MI
16345,MI
16346,CD
16347,MI
16348,MI
16349,MI
16350,MI
16351,CD
16352,CD
16353,CD
16354,CD
16355,CD
16356,CD
16357,CD
16358,CD
16359,CD
16360,CD
16361,CD
16362,MI
16363,MI
16364,MI
16365,CD
16366,MI
16367,CD
16368,CD
16369,CD
16370,MI
16371,MI
16372,MI
16373,MI
16374,MI
16375,MI
16376,CD
16377,MI
16378,MI
16379,CD
16380,CD
16381,CD
16382,CD
16383,MI
16384,MI
16385,CD
16386,CD
16387,MI
16388,MI
16389,MI
16390,MI
16391,MI
16392,MI
16393,CD
16394,MI
16395,MI
16396,CD
16397,CD
16398,CD
16399,CD
16400,CD
16401,CD
16402,CD
16403,CD
16404,CD
16405,CD
16406,CD
16407,CD
16408,CD
16409,CD
16410,CD
16411,MI
16412,MI
16413,MI
16414,MI
16415,MI
16416,CD
16417,CD
16418,STTC
16419,CD
16420,MI
16421,MI
16422,CD
16423,CD
16424,CD
16425,CD
16426,MI
16427,MI
16428,MI
16429,MI
16430,MI
16431,MI
16432,MI
16433,MI
16434,MI
16435,MI
16436,MI
16437,CD
16438,CD
16439,CD
16440,CD
16441,CD
16442,CD
16443,CD
16444,CD
16445,CD
16446,CD
16447,CD
16448,CD
16449,MI
16450,MI
16451,CD
16452,CD
16453,MI
16454,MI
16455,CD
16456,CD
16457,CD
16458,MI
16459,MI
16460,MI
16461,MI
16462,MI
16463,MI
16464,MI
16465,MI
16466,CD
16467,CD
16468,CD
16469,CD
16470,CD
16471,CD
16472,CD
16473,CD
16474,CD
16475,CD
16476,CD
16477,CD
16478,CD
16479,CD
16480,CD
16481,CD
16482,MI
16483,MI
16484,MI
16485,MI
16486,MI
16487,MI
16488,MI
16489,CD
16490,CD
16491,MI
16492,STTC
16493,STTC
16494,CD
16495,CD
16496,MI
16497,MI
16498,MI
16499,MI
16500,MI
16501,MI
16502,MI
16503,MI
16504,CD
16505,CD
16506,CD
16507,CD
16508,CD
16509,CD
16510,CD
16511,CD
16512,CD
16513,MI
16514,MI
16515,MI
16516,MI
16517,MI
16518,MI
16519,MI
16520,MI
16521,MI
16522,MI
16523,CD
16524,CD
16525,MI
16526,MI
16527,MI
16528,MI
16529,MI
16530,CD
16531,CD
16532,MI
16533,MI
16534,MI
16535,MI
16536,MI
16537,CD
16538,CD
16539,CD
16540,CD
16541,CD
16542,CD
16543,CD
16544,CD
16545,STTC
16546,CD
16547,CD
16548,MI
16549,MI
16550,MI
16551,MI
16552,CD
16553,CD
16554,CD
16555,MI
16556,CD
16557,MI
16558,MI
16559,MI
16560,MI
16561,MI
16562,MI
16563,MI
16564,MI
16565,MI
16566,CD
16567,CD
16568,CD
16569,CD
16570,CD
16571,CD
16572,CD
16573,MI
16574,MI
16575,CD
16576,CD
16577,CD
16578,MI
16579,MI
16580,MI
16581,MI
16582,MI
16583,MI
16584,CD
16585,MI
16586,MI
16587,CD
16588,CD
16589,CD
16590,CD
16591,CD
16592,CD
16593,MI
16594,CD
16595,MI
16596,CD
16597,CD
16598,CD
16599,CD
16600,CD
16601,MI
16602,MI
16603,MI
16604,MI
16605,CD
16606,CD
16607,CD
16608,MI
16609,MI
16610,CD
16611,CD
16612,MI
16613,MI
16614,MI
16615,MI
16616,CD
16617,CD
16618,MI
16619,MI
16620,CD
16621,CD
16622,CD
16623,MI
16624,CD
16625,CD
16626,CD
16627,CD
16628,CD
16629,CD
16630,MI
16631,CD
16632,CD
16633,CD
16634,CD
16635,CD
16636,CD
16637,MI
16638,MI
16639,MI
16640,MI
16641,MI
16642,CD
16643,CD
16644,MI
16645,MI
16646,CD
16647,CD
16648,MI
16649,CD
16650,CD
16651,MI
16652,MI
16653,MI
16654,MI
16655,CD
16656,CD
16657,MI
16658,MI
16659,MI
16660,MI
16661,MI
16662,MI
16663,MI
16664,CD
16665,CD
16666,CD
16667,CD
16668,CD
16669,CD
16670,CD
16671,MI
16672,MI
16673,CD
16674,CD
16675,MI
16676,MI
16677,MI
16678,MI
16679,MI
16680,MI
16681,MI
16682,MI
16683,MI
16684,MI
16685,MI
16686,CD
16687,MI
16688,MI
16689,CD
16690,CD
16691,CD
16692,CD
16693,MI
16694,MI
16695,CD
16696,MI
16697,MI
16698,CD
16699,CD
16700,CD
16701,CD
16702,MI
16703,MI
16704,CD
16705,CD
16706,MI
16707,MI
16708,MI
16709,MI
16710,CD
16711,CD
16712,CD
16713,CD
16714,CD
16715,MI
16716,MI
16717,CD
16718,CD
16719,CD
16720,CD
16721,MI
16722,MI
16723,CD
16724,CD
16725,CD
16726,MI
16727,MI
16728,MI
16729,MI
16730,MI
16731,MI
16732,MI
16733,MI
16734,MI
16735,CD
16736,CD
16737,CD
16738,CD
16739,CD
16740,CD
16741,CD
16742,CD
16743,MI
16744,MI
16745,CD
16746,CD
16747,CD
16748,CD
16749,CD
16750,MI
16751,MI
16752,MI
16753,MI
16754,CD
16755,CD
16756,CD
16757,CD
16758,CD
16759,CD
16760,CD
16761,CD
16762,CD
16763,CD
16764,MI
16765,MI
16766,MI
16767,MI
16768,CD
16769,CD
16770,MI
16771,MI
16772,CD
16773,CD
16774,MI
16775,MI
16776,MI
16777,MI
16778,MI
16779,CD
16780,CD
16781,CD
16782,CD
16783,CD
16784,CD
16785,CD
16786,CD
16787,CD
16788,MI
16789,MI
16790,MI
16791,MI
16792,MI
16793,MI
16794,MI
16795,MI
16796,MI
16797,CD
16798,CD
16799,MI
16800,CD
16801,MI
16802,CD
16803,CD
16804,CD
16805,MI
16806,MI
16807,CD
16808,CD
16809,MI
16810,MI
16811,CD
16812,MI
16813,MI
16814,MI
16815,MI
16816,MI
16817,MI
16818,MI
16819,MI
16820,CD
16821,CD
16822,CD
16823,CD
16824,MI
16825,MI
16826,CD
16827,MI
16828,MI
16829,CD
16830,CD
16831,MI
16832,MI
16833,MI
16834,MI
16835,MI
16836,MI
16837,MI
16838,CD
16839,CD
16840,CD
16841,CD
16842,CD
16843,CD
16844,MI
16845,CD
16846,CD
16847,CD
16848,CD
16849,CD
16850,CD
16851,MI
16852,MI
16853,MI
16854,MI
16855,MI
16856,CD
16857,CD
16858,CD
16859,CD
16860,CD
16861,CD
16862,CD
16863,CD
16864,CD
16865,CD
16866,MI
16867,MI
16868,CD
16869,CD
16870,CD
16871,CD
16872,MI
16873,MI
16874,MI
16875,MI
16876,MI
16877,MI
16878,MI
16879,MI
16880,CD
16881,CD
16882,CD
16883,CD
16884,MI
16885,MI
16886,CD
16887,CD
16888,CD
16889,CD
16890,CD
16891,CD
16892,CD
16893,MI
16894,MI
16895,CD
16896,CD
16897,MI
16898,CD
16899,CD
16900,CD
16901,CD
16902,MI
16903,MI
16904,CD
16905,MI
16906,MI
16907,MI
16908,MI
16909,MI
16910,MI
16911,MI
16912,MI
16913,MI
16914,MI
16915,MI
16916,CD
16917,CD
16918,CD
16919,CD
16920,MI
16921,MI
16922,MI
16923,MI
16924,MI
16925,MI
16926,MI
16927,MI
16928,MI
16929,MI
16930,MI
16931,CD
16932,CD
16933,CD
16934,CD
16935,CD
16936,CD
16937,CD
16938,MI
16939,CD
16940,CD
16941,MI
16942,MI
16943,CD
16944,CD
16945,MI
16946,MI
16947,MI
16948,MI
16949,CD
16950,CD
16951,CD
16952,CD
16953,CD
16954,CD
16955,CD
16956,CD
16957,CD
16958,MI
16959,MI
16960,CD
16961,CD
16962,CD
16963,CD
16964,MI
16965,MI
16966,MI
16967,CD
16968,CD
16969,MI
16970,MI
16971,MI
16972,MI
16973,CD
16974,CD
16975,CD
16976,CD
16977,CD
16978,MI
16979,MI
16980,CD
16981,CD
16982,MI
16983,MI
16984,MI
16985,CD
16986,CD
16987,CD
16988,CD
16989,MI
16990,MI
16991,MI
16992,CD
16993,CD
16994,CD
16995,CD
16996,CD
16997,CD
16998,MI
16999,CD
17000,MI
17001,CD
17002,CD
17003,CD
17004,MI
17005,MI
17006,MI
17007,MI
17008,CD
17009,CD
17010,MI
17011,MI
17012,MI
17013,MI
17014,MI
17015,CD
17016,CD
17017,CD
17018,CD
17019,MI
17020,MI
17021,MI
17022,MI
17023,MI
17024,MI
17025,MI
17026,MI
17027,MI
17028,MI
17029,MI
17030,MI
17031,MI
17032,MI
17033,MI
17034,CD
17035,CD
17036,CD
17037,CD
17038,CD
17039,CD
17040,CD
17041,MI
17042,MI
17043,CD
17044,CD
17045,CD
17046,CD
17047,MI
17048,MI
17049,CD
17050,MI
17051,MI
17052,CD
17053,CD
17054,CD
17055,CD
17056,CD
17057,CD
17058,MI
17059,MI
17060,CD
17061,CD
17062,CD
17063,MI
17064,MI
17065,CD
17066,CD
17067,MI
17068,MI
17069,MI
17070,CD
17071,CD
17072,CD
17073,CD
17074,CD
17075,CD
17076,MI
17077,MI
17078,MI
17079,CD
17080,CD
17081,MI
17082,MI
17083,CD
17084,CD
17085,MI
17086,MI
17087,MI
17088,CD
17089,MI
17090,CD
17091,CD
17092,CD
17093,CD
17094,CD
17095,CD
17096,CD
17097,MI
17098,CD
17099,CD
17100,CD
17101,MI
17102,MI
17103,MI
17104,MI
17105,MI
17106,MI
17107,CD
17108,CD
17109,CD
17110,CD
17111,MI
17112,MI
17113,CD
17114,CD
17115,CD
17116,MI
17117,MI
17118,CD
17119,CD
17120,MI
17121,MI
17122,CD
17123,CD
17124,CD
17125,CD
17126,CD
17127,CD
17128,CD
17129,CD
17130,CD
17131,CD
17132,MI
17133,MI
17134,MI
17135,MI
17136,MI
17137,MI
17138,MI
17139,CD
17140,CD
17141,CD
17142,CD
17143,CD
17144,CD
17145,MI
17146,MI
17147,MI
17148,CD
17149,CD
17150,MI
17151,MI
17152,CD
17153,CD
17154,CD
17155,CD
17156,MI
17157,MI
17158,MI
17159,MI
17160,CD
17161,CD
17162,MI
17163,MI
17164,CD
17165,CD
17166,MI
17167,MI
17168,MI
17169,MI
17170,MI
17171,MI
17172,MI
17173,MI
17174,MI
17175,CD
17176,CD
17177,CD
17178,MI
17179,MI
17180,MI
17181,MI
17182,MI
17183,CD
17184,CD
17185,CD
17186,CD
17187,CD
17188,MI
17189,MI
17190,CD
17191,CD
17192,CD
17193,CD
17194,CD
17195,CD
17196,CD
17197,CD
17198,CD
17199,CD
17200,CD
17201,MI
17202,MI
17203,MI
17204,CD
17205,CD
17206,MI
17207,MI
17208,CD
17209,CD
17210,MI
17211,MI
17212,MI
17213,CD
17214,CD
17215,CD
17216,CD
17217,CD
17218,CD
17219,CD
17220,CD
17221,MI
17222,MI
17223,MI
17224,MI
17225,MI
17226,MI
17227,CD
17228,CD
17229,CD
17230,CD
17231,CD
17232,MI
17233,MI
17234,MI
17235,MI
17236,CD
17237,CD
17238,CD
17239,MI
17240,MI
17241,CD
17242,CD
17243,MI
17244,MI
17245,MI
17246,MI
17247,CD
17248,CD
17249,MI
17250,MI
17251,MI
17252,MI
17253,MI
17254,CD
17255,CD
17256,CD
17257,CD
17258,MI
17259,MI
17260,MI
17261,MI
17262,MI
17263,MI
17264,MI
17265,CD
17266,CD
17267,MI
17268,MI
17269,MI
17270,CD
17271,CD
17272,CD
17273,CD
17274,MI
17275,MI
17276,CD
17277,CD
17278,MI
17279,MI
17280,MI
17281,MI
17282,MI
17283,MI
17284,MI
17285,CD
17286,CD
17287,CD
17288,CD
17289,MI
17290,MI
17291,MI
17292,MI
17293,MI
17294,MI
17295,MI
17296,MI
17297,MI
17298,CD
17299,MI
17300,MI
17301,MI
17302,CD
17303,CD
17304,MI
17305,MI
17306,CD
17307,CD
17308,CD
17309,CD
17310,CD
17311,CD
17312,CD
17313,MI
17314,MI
17315,MI
17316,CD
17317,CD
17318,MI
17319,MI
17320,MI
17321,MI
17322,CD
17323,CD
17324,CD
17325,MI
17326,MI
17327,MI
17328,MI
17329,CD
17330,CD
17331,MI
17332,CD
17333,CD
17334,CD
17335,MI
17336,MI
17337,CD
17338,CD
17339,CD
17340,CD
17341,MI
17342,MI
17343,MI
17344,CD
17345,CD
17346,MI
17347,MI
17348,MI
17349,MI
17350,MI
17351,MI
17352,MI
17353,MI
17354,MI
17355,CD
17356,CD
17357,MI
17358,MI
17359,MI
17360,MI
17361,CD
17362,CD
17363,CD
17364,MI
17365,MI
17366,MI
17367,MI
17368,CD
17369,CD
17370,CD
17371,CD
17372,CD
17373,CD
17374,CD
17375,CD
17376,CD
17377,MI
17378,MI
17379,MI
17380,MI
17381,MI
17382,MI
17383,MI
17384,MI
17385,CD
17386,CD
17387,CD
17388,CD
17389,MI
17390,MI
17391,MI
17392,CD
17393,CD
17394,MI
17395,MI
17396,MI
17397,MI
17398,MI
17399,MI
17400,MI
17401,CD
17402,CD
17403,MI
17404,MI
17405,MI
17406,MI
17407,MI
17408,MI
17409,MI
17410,MI
17411,MI
17412,MI
17413,CD
17414,CD
17415,CD
17416,CD
17417,CD
17418,CD
17419,CD
17420,CD
17421,CD
17422,CD
17423,CD
17424,MI
17425,MI
17426,CD
17427,CD
17428,CD
17429,CD
17430,CD
17431,MI
17432,MI
17433,MI
17434,MI
17435,CD
17436,CD
17437,CD
17438,MI
17439,MI
17440,CD
17441,CD
17442,MI
17443,MI
17444,CD
17445,CD
17446,CD
17447,CD
17448,CD
17449,CD
17450,CD
17451,CD
17452,CD
17453,MI
17454,MI
17455,MI
17456,CD
17457,CD
17458,CD
17459,CD
17460,CD
17461,CD
17462,CD
17463,MI
17464,MI
17465,CD
17466,CD
17467,CD
17468,CD
17469,CD
17470,CD
17471,CD
17472,MI
17473,MI
17474,MI
17475,MI
17476,CD
17477,CD
17478,CD
17479,CD
17480,CD
17481,MI
17482,MI
17483,CD
17484,CD
17485,CD
17486,CD
17487,MI
17488,MI
17489,MI
17490,MI
17491,MI
17492,CD
17493,CD
17494,CD
17495,CD
17496,MI
17497,MI
17498,MI
17499,CD
17500,CD
17501,MI
17502,MI
17503,MI
17504,MI
17505,MI
17506,MI
17507,CD
17508,CD
17509,CD
17510,CD
17511,CD
17512,MI
17513,MI
17514,MI
17515,MI
17516,MI
17517,MI
17518,MI
17519,MI
17520,MI
17521,MI
17522,MI
17523,CD
17524,CD
17525,MI
17526,MI
17527,MI
17528,CD
17529,CD
17530,MI
17531,MI
17532,MI
17533,MI
17534,CD
17535,CD
17536,CD
17537,CD
17538,CD
17539,CD
17540,CD
17541,CD
17542,CD
17543,MI
17544,MI
17545,CD
17546,CD
17547,CD
17548,CD
17549,MI
17550,MI
17551,MI
17552,MI
17553,CD
17554,CD
17555,MI
17556,MI
17557,MI
17558,MI
17559,CD
17560,CD
17561,CD
17562,CD
17563,CD
17564,CD
17565,CD
17566,CD
17567,CD
17568,MI
17569,MI
17570,CD
17571,CD
17572,MI
17573,MI
17574,CD
17575,CD
17576,CD
17577,MI
17578,MI
17579,MI
17580,MI
17581,CD
17582,MI
17583,MI
17584,CD
17585,CD
17586,MI
17587,MI
17588,CD
17589,CD
17590,CD
17591,CD
17592,CD
17593,MI
17594,MI
17595,CD
17596,CD
17597,CD
17598,CD
17599,CD
17600,CD
17601,CD
17602,MI
17603,MI
17604,MI
17605,MI
17606,CD
17607,CD
17608,CD
17609,CD
17610,MI
17611,MI
17612,MI
17613,MI
17614,CD
17615,CD
17616,CD
17617,CD
17618,CD
17619,CD
17620,MI
17621,MI
17622,CD
17623,CD
17624,CD
17625,CD
17626,CD
17627,CD
17628,MI
17629,MI
17630,MI
17631,MI
17632,MI
17633,MI
17634,MI
17635,MI
17636,MI
17637,MI
17638,MI
17639,CD
17640,CD
17641,CD
17642,CD
17643,CD
17644,CD
17645,MI
17646,MI
17647,MI
17648,MI
17649,MI
17650,CD
17651,CD
17652,CD
17653,CD
17654,CD
17655,MI
17656,MI
17657,MI
17658,MI
17659,MI
17660,MI
17661,MI
17662,MI
17663,MI
17664,MI
17665,MI
17666,CD
17667,CD
17668,MI
17669,MI
17670,MI
17671,MI
17672,CD
17673,CD
17674,MI
17675,MI
17676,CD
17677,CD
17678,CD
17679,CD
17680,CD
17681,CD
17682,STTC
17683,STTC
17684,MI
17685,MI
17686,CD
17687,CD
17688,CD
17689,CD
17690,CD
17691,MI
17692,MI
17693,CD
17694,CD
17695,CD
17696,MI
17697,MI
17698,MI
17699,MI
17700,CD
17701,CD
17702,CD
17703,CD
17704,CD
17705,CD
17706,MI
17707,MI
17708,MI
17709,CD
17710,CD
17711,CD
17712,CD
17713,CD
17714,CD
17715,CD
17716,CD
17717,CD
17718,MI
17719,MI
17720,CD
17721,MI
17722,MI
17723,CD
17724,CD
17725,CD
17726,CD
17727,CD
17728,CD
17729,MI
17730,MI
17731,MI
17732,MI
17733,MI
17734,MI
17735,MI
17736,MI
17737,CD
17738,CD
17739,MI
17740,MI
17741,MI
17742,MI
17743,CD
17744,CD
17745,MI
17746,MI
17747,MI
17748,MI
17749,CD
17750,CD
17751,CD
17752,CD
17753,CD
17754,CD
17755,MI
17756,MI
17757,CD
17758,CD
17759,MI
17760,MI
17761,CD
17762,MI
17763,MI
17764,CD
17765,CD
17766,MI
17767,MI
17768,MI
17769,MI
17770,MI
17771,MI
17772,MI
17773,MI
17774,CD
17775,MI
17776,MI
17777,CD
17778,CD
17779,MI
17780,MI
17781,MI
17782,MI
17783,MI
17784,MI
17785,MI
17786,CD
17787,CD
17788,CD
17789,CD
17790,CD
17791,CD
17792,MI
17793,MI
17794,MI
17795,MI
17796,MI
17797,MI
17798,CD
17799,CD
17800,CD
17801,CD
17802,MI
17803,MI
17804,MI
17805,MI
17806,CD
17807,MI
17808,MI
17809,MI
17810,MI
17811,CD
17812,CD
17813,CD
17814,CD
17815,MI
17816,CD
17817,MI
17818,CD
17819,MI
17820,MI
17821,CD
17822,CD
17823,CD
17824,CD
17825,MI
17826,MI
17827,CD
17828,CD
17829,CD
17830,CD
17831,CD
17832,CD
17833,CD
17834,CD
17835,CD
17836,CD
17837,CD
17838,CD
17839,CD
17840,MI
17841,MI
17842,MI
17843,MI
17844,CD
17845,MI
17846,MI
17847,CD
17848,CD
17849,CD
17850,CD
17851,MI
17852,MI
17853,CD
17854,CD
17855,MI
17856,CD
17857,CD
17858,CD
17859,CD
17860,CD
17861,CD
17862,CD
17863,MI
17864,MI
17865,MI
17866,MI
17867,MI
17868,MI
17869,MI
17870,CD
17871,CD
17872,MI
17873,MI
17874,MI
17875,MI
17876,MI
17877,MI
17878,MI
17879,MI
17880,MI
17881,MI
17882,MI
17883,MI
17884,CD
17885,CD
17886,CD
17887,MI
17888,MI
17889,CD
17890,CD
17891,MI
17892,MI
17893,MI
17894,MI
17895,MI
17896,MI
17897,MI
17898,CD
17899,CD
17900,CD
17901,CD
17902,MI
17903,MI
17904,MI
17905,MI
17906,MI
17907,MI
17908,MI
17909,CD
17910,CD
17911,MI
17912,MI
17913,MI
17914,MI
17915,MI
17916,MI
17917,MI
17918,MI
17919,CD
17920,CD
17921,CD
17922,CD
17923,MI
17924,MI
17925,MI
17926,MI
17927,MI
17928,MI
17929,MI
17930,CD
17931,CD
17932,MI
17933,MI
17934,CD
17935,CD
17936,CD
17937,CD
17938,CD
17939,MI
17940,MI
17941,CD
17942,CD
17943,CD
17944,CD
17945,CD
17946,CD
17947,CD
17948,CD
17949,CD
17950,CD
17951,CD
17952,CD
17953,CD
17954,CD
17955,CD
17956,CD
17957,MI
17958,MI
17959,MI
17960,MI
17961,CD
17962,CD
17963,MI
17964,MI
17965,MI
17966,CD
17967,CD
17968,MI
17969,MI
17970,CD
17971,CD
17972,MI
17973,MI
17974,MI
17975,CD
17976,CD
17977,MI
17978,MI
17979,MI
17980,CD
17981,CD
17982,CD
17983,CD
17984,MI
17985,MI
17986,MI
17987,MI
17988,CD
17989,CD
17990,CD
17991,CD
17992,CD
17993,MI
17994,MI
17995,MI
17996,MI
17997,CD
17998,CD
17999,MI
18000,MI
18001,MI
18002,MI
18003,MI
18004,MI
18005,MI
18006,MI
18007,MI
18008,MI
18009,MI
18010,MI
18011,CD
18012,CD
18013,CD
18014,CD
18015,MI
18016,MI
18017,MI
18018,MI
18019,MI
18020,MI
18021,MI
18022,CD
18023,CD
18024,CD
18025,MI
18026,MI
18027,MI
18028,MI
18029,MI
18030,MI
18031,MI
18032,MI
18033,MI
18034,MI
18035,CD
18036,CD
18037,CD
18038,CD
18039,MI
18040,MI
18041,MI
18042,MI
18043,MI
18044,MI
18045,MI
18046,CD
18047,CD
18048,CD
18049,MI
18050,MI
18051,MI
18052,MI
18053,MI
18054,MI
18055,MI
18056,MI
18057,MI
18058,CD
18059,CD
18060,CD
18061,CD
18062,CD
18063,CD
18064,MI
18065,MI
18066,MI
18067,CD
18068,CD
18069,MI
18070,MI
18071,MI
18072,MI
18073,CD
18074,CD
18075,CD
18076,CD
18077,CD
18078,CD
18079,CD
18080,CD
18081,CD
18082,CD
18083,MI
18084,MI
18085,CD
18086,CD
18087,CD
18088,CD
18089,MI
18090,MI
18091,CD
18092,CD
18093,CD
18094,CD
18095,MI
18096,MI
18097,STTC
18098,STTC
18099,CD
18100,CD
18101,MI
18102,MI
18103,MI
18104,CD
18105,CD
18106,CD
18107,CD
18108,CD
18109,MI
18110,MI
18111,MI
18112,STTC
18113,STTC
18114,CD
18115,CD
18116,MI
18117,MI
18118,MI
18119,MI
18120,MI
18121,CD
18122,CD
18123,CD
18124,CD
18125,MI
18126,MI
18127,MI
18128,MI
18129,MI
18130,MI
18131,MI
18132,CD
18133,CD
18134,CD
18135,CD
18136,CD
18137,MI
18138,MI
18139,MI
18140,MI
18141,CD
18142,CD
18143,MI
18144,MI
18145,MI
18146,MI
18147,CD
18148,CD
18149,MI
18150,MI
18151,MI
18152,MI
18153,MI
18154,MI
18155,MI
18156,MI
18157,MI
18158,CD
18159,CD
18160,CD
18161,MI
18162,MI
18163,MI
18164,MI
18165,MI
18166,MI
18167,CD
18168,CD
18169,MI
18170,CD
18171,CD
18172,MI
18173,MI
18174,MI
18175,MI
18176,MI
18177,MI
18178,MI
18179,CD
18180,CD
18181,CD
18182,CD
18183,MI
18184,MI
18185,CD
18186,CD
18187,CD
18188,CD
18189,CD
18190,MI
18191,MI
18192,MI
18193,MI
18194,CD
18195,MI
18196,MI
18197,CD
18198,CD
18199,CD
18200,CD
18201,CD
18202,CD
18203,CD
18204,MI
18205,MI
18206,CD
18207,CD
18208,CD
18209,CD
18210,CD
18211,CD
18212,CD
18213,CD
18214,MI
18215,CD
18216,CD
18217,CD
18218,CD
18219,CD
18220,CD
18221,CD
18222,CD
18223,CD
18224,CD
18225,CD
18226,CD
18227,CD
18228,CD
18229,CD
18230,MI
18231,MI
18232,CD
18233,CD
18234,CD
18235,CD
18236,CD
18237,MI
18238,MI
18239,MI
18240,MI
18241,CD
18242,CD
18243,CD
18244,CD
18245,CD
18246,MI
18247,MI
18248,MI
18249,MI
18250,CD
18251,CD
18252,CD
18253,MI
18254,MI
18255,MI
18256,MI
18257,CD
18258,CD
18259,MI
18260,MI
18261,CD
18262,MI
18263,MI
18264,MI
18265,MI
18266,MI
18267,MI
18268,CD
18269,CD
18270,MI
18271,MI
18272,MI
18273,MI
18274,MI
18275,MI
18276,MI
18277,MI
18278,CD
18279,CD
18280,MI
18281,CD
18282,CD
18283,CD
18284,CD
18285,MI
18286,MI
18287,CD
18288,CD
18289,MI
18290,MI
18291,MI
18292,MI
18293,MI
18294,MI
18295,MI
18296,CD
18297,CD
18298,CD
18299,MI
18300,MI
18301,MI
18302,MI
18303,MI
18304,MI
18305,MI
18306,MI
18307,MI
18308,MI
18309,CD
18310,CD
18311,MI
18312,MI
18313,MI
18314,MI
18315,MI
18316,MI
18317,MI
18318,MI
18319,MI
18320,MI
18321,MI
18322,MI
18323,CD
18324,CD
18325,CD
18326,CD
18327,MI
18328,MI
18329,CD
18330,CD
18331,MI
18332,MI
18333,CD
18334,CD
18335,CD
18336,MI
18337,MI
18338,CD
18339,CD
18340,CD
18341,CD
18342,CD
18343,CD
18344,CD
18345,CD
18346,CD
18347,CD
18348,CD
18349,CD
18350,CD
18351,MI
18352,MI
18353,MI
18354,CD
18355,CD
18356,MI
18357,MI
